payment_key,payment_id,amount,payment_date
503,504,7.99,"2005-07-31 23:40:35"
504,505,8.99,"2005-08-16 23:27:36"
505,506,5.99,"2005-08-17 14:10:22"
506,507,9.99,"2005-08-18 02:31:18"
507,508,2.99,"2005-08-18 07:40:52"
508,509,8.99,"2005-08-20 09:53:44"
509,510,8.99,"2005-08-20 12:46:32"
510,511,4.99,"2005-08-21 00:33:03"
511,512,2.99,"2005-08-22 09:57:16"
512,513,0.99,"2005-08-23 03:46:47"
513,514,2.99,"2005-05-26 07:27:36"
514,515,6.99,"2005-05-28 00:54:39"
515,516,1.99,"2005-05-28 07:16:25"
516,517,0.99,"2005-06-16 02:33:53"
517,518,3.99,"2005-06-17 21:16:41"
518,519,4.99,"2005-06-18 11:46:26"
519,520,4.99,"2005-06-21 11:21:38"
520,521,3.99,"2005-07-07 00:48:25"
521,522,2.99,"2005-07-07 21:39:45"
522,523,2.99,"2005-07-10 11:03:20"
523,524,2.99,"2005-07-11 15:10:18"
524,525,6.99,"2005-07-11 15:53:00"
525,526,4.99,"2005-07-27 09:31:44"
526,527,5.99,"2005-07-28 10:06:10"
527,528,2.99,"2005-07-28 19:45:19"
528,529,4.99,"2005-07-30 07:55:14"
529,530,3.99,"2005-07-30 22:53:52"
530,531,4.99,"2005-08-01 03:33:19"
531,532,7.99,"2005-08-01 14:59:50"
532,533,1.99,"2005-08-02 03:30:24"
533,534,0.99,"2005-08-17 12:27:55"
534,535,0.99,"2005-08-18 01:28:15"
535,536,4.99,"2005-08-19 08:48:37"
536,537,4.99,"2005-08-19 12:26:32"
537,538,2.99,"2005-08-19 19:25:42"
538,539,2.99,"2005-08-21 18:03:20"
539,540,6.99,"2005-08-22 10:19:58"
540,541,1.99,"2005-08-22 14:37:22"
541,542,0.99,"2005-08-22 17:53:06"
542,543,2.99,"2005-08-23 01:10:42"
543,544,3.99,"2005-05-26 15:42:20"
544,545,3.99,"2005-05-27 20:11:47"
545,546,0.99,"2005-05-28 10:15:04"
546,547,7.99,"2005-06-18 04:08:50"
547,548,4.99,"2005-06-18 06:13:41"
548,549,2.99,"2005-06-18 15:37:55"
549,550,4.99,"2005-06-19 21:14:33"
550,551,10.99,"2005-06-21 01:04:35"
551,552,4.99,"2005-07-09 06:42:32"
552,553,3.99,"2005-07-10 13:27:40"
553,554,2.99,"2005-07-10 23:43:23"
554,555,1.99,"2005-07-26 23:28:13"
555,556,0.99,"2005-07-28 14:56:54"
556,557,6.99,"2005-07-28 22:56:11"
557,558,2.99,"2005-07-29 23:49:23"
558,559,0.99,"2005-07-30 10:45:12"
559,560,5.99,"2005-07-31 07:29:25"
560,561,4.99,"2005-08-01 13:23:06"
561,562,0.99,"2005-08-01 19:28:47"
562,563,0.99,"2005-08-02 07:10:57"
563,564,0.99,"2005-08-17 17:53:09"
564,565,2.99,"2005-08-17 23:34:16"
565,566,4.99,"2005-08-18 19:07:23"
566,567,6.99,"2005-08-18 23:34:22"
567,568,2.99,"2005-08-19 21:37:57"
568,569,4.99,"2005-08-19 22:09:28"
569,570,4.99,"2005-08-19 22:43:38"
570,571,8.99,"2005-08-20 00:50:54"
571,572,9.99,"2005-08-20 09:26:14"
572,573,4.99,"2005-08-20 10:48:43"
573,574,8.99,"2005-08-20 23:24:07"
574,575,2.99,"2005-08-21 02:51:59"
575,576,2.99,"2005-08-21 12:10:41"
576,577,4.99,"2005-08-22 03:20:26"
577,578,2.99,"2006-02-14 15:16:03"
578,579,4.99,"2005-05-27 07:49:43"
579,580,4.99,"2005-05-28 08:31:36"
580,581,8.99,"2005-05-29 21:07:22"
581,582,2.99,"2005-06-21 17:18:01"
582,583,2.99,"2005-07-07 12:00:52"
583,584,6.99,"2005-07-09 15:23:42"
584,585,2.99,"2005-07-10 15:48:19"
585,586,4.99,"2005-07-27 04:42:08"
586,587,7.99,"2005-07-28 04:02:58"
587,588,0.99,"2005-07-30 20:38:05"
588,589,4.99,"2005-07-31 03:01:11"
589,590,5.99,"2005-08-17 19:54:54"
590,591,2.99,"2005-08-17 23:22:46"
591,592,0.99,"2005-08-19 00:42:24"
592,593,9.99,"2005-08-19 09:43:25"
593,594,2.99,"2005-08-20 22:18:53"
594,595,6.99,"2005-08-21 16:24:43"
595,596,7.99,"2005-08-22 13:18:25"
596,597,6.99,"2005-08-23 06:03:31"
597,598,4.99,"2005-08-23 08:48:43"
598,599,4.99,"2005-08-23 14:06:19"
599,600,4.99,"2006-02-14 15:16:03"
600,601,8.99,"2005-05-25 21:20:03"
601,602,2.99,"2005-05-28 20:15:30"
602,603,0.99,"2005-05-31 12:03:44"
603,604,1.99,"2005-06-19 16:44:35"
604,605,0.99,"2005-06-19 20:50:01"
605,606,5.99,"2005-06-20 10:48:56"
606,607,4.99,"2005-06-20 13:19:58"
607,608,2.99,"2005-06-21 21:49:18"
608,609,3.99,"2005-07-06 11:43:44"
609,610,2.99,"2005-07-06 13:53:41"
610,611,2.99,"2005-07-08 18:43:18"
611,612,2.99,"2005-07-11 12:43:07"
612,613,2.99,"2005-07-11 14:20:18"
613,614,5.99,"2005-07-12 22:30:15"
614,615,7.99,"2005-07-27 07:18:46"
615,616,2.99,"2005-07-28 15:33:03"
616,617,0.99,"2005-07-29 17:41:14"
617,618,5.99,"2005-07-30 12:55:36"
618,619,9.99,"2005-07-30 14:26:46"
619,620,3.99,"2005-07-31 08:25:03"
620,621,6.99,"2005-07-31 21:50:24"
621,622,2.99,"2005-08-02 01:29:57"
622,623,2.99,"2005-08-16 23:04:53"
623,624,2.99,"2005-08-19 18:31:50"
624,625,4.99,"2005-08-19 20:00:25"
625,626,6.99,"2005-08-19 23:25:37"
626,627,0.99,"2005-08-20 02:21:40"
627,628,0.99,"2005-08-20 04:12:41"
628,629,2.99,"2005-08-21 13:42:45"
629,630,2.99,"2006-02-14 15:16:03"
630,631,6.99,"2005-05-31 01:02:28"
631,632,2.99,"2005-05-31 10:22:54"
632,633,2.99,"2005-06-16 14:39:31"
633,634,2.99,"2005-06-17 16:27:51"
634,635,4.99,"2005-06-17 20:16:12"
635,636,5.99,"2005-06-18 19:28:02"
636,637,7.99,"2005-06-20 07:33:09"
637,638,7.99,"2005-07-06 07:32:42"
638,639,2.99,"2005-07-07 20:29:08"
639,640,0.99,"2005-07-09 16:00:34"
640,641,0.99,"2005-07-10 07:09:21"
641,642,4.99,"2005-07-12 19:46:29"
642,643,1.99,"2005-07-27 11:22:17"
643,644,4.99,"2005-07-30 03:15:37"
644,645,0.99,"2005-07-31 08:31:18"
645,646,0.99,"2005-07-31 15:08:47"
646,647,2.99,"2005-08-01 10:38:27"
647,648,2.99,"2005-08-02 12:09:45"
648,649,2.99,"2005-08-17 00:57:36"
649,650,8.99,"2005-08-18 00:53:37"
650,651,2.99,"2005-08-18 22:22:45"
651,652,1.99,"2005-08-19 07:34:53"
652,653,4.99,"2005-08-19 09:40:53"
653,654,0.99,"2005-08-19 16:45:59"
654,655,4.99,"2005-08-22 21:28:59"
655,656,7.99,"2005-05-25 14:31:25"
656,657,2.99,"2005-05-31 04:50:07"
657,658,4.99,"2005-06-15 12:17:34"
658,659,2.99,"2005-06-15 14:09:55"
659,660,6.99,"2005-06-16 17:13:23"
660,661,8.99,"2005-06-19 08:23:11"
661,662,4.99,"2005-06-20 02:41:28"
662,663,4.99,"2005-06-21 20:53:31"
663,664,2.99,"2005-07-07 15:26:31"
664,665,0.99,"2005-07-07 17:50:27"
665,666,2.99,"2005-07-07 21:31:53"
666,667,2.99,"2005-07-10 19:19:43"
667,668,4.99,"2005-07-12 11:06:17"
668,669,2.99,"2005-07-12 22:02:18"
669,670,2.99,"2005-07-29 15:40:57"
670,671,0.99,"2005-07-30 00:15:57"
671,672,8.99,"2005-07-30 10:12:01"
672,673,2.99,"2005-07-30 17:56:38"
673,674,2.99,"2005-07-31 14:59:37"
674,675,2.99,"2005-07-31 20:49:13"
675,676,5.99,"2005-08-01 04:49:06"
676,677,2.99,"2005-08-02 00:12:32"
677,678,2.99,"2005-08-02 02:05:59"
678,679,0.99,"2005-08-17 04:48:05"
679,680,0.99,"2005-08-19 04:48:48"
680,681,4.99,"2005-08-21 03:38:27"
681,682,4.99,"2005-08-21 05:13:16"
682,683,0.99,"2005-08-23 02:57:30"
683,684,5.99,"2005-08-23 20:00:30"
684,685,2.99,"2005-05-29 16:59:44"
685,686,2.99,"2005-05-31 14:33:56"
686,687,5.99,"2005-06-15 18:53:14"
687,688,4.99,"2005-06-16 14:01:02"
688,689,9.99,"2005-06-17 18:14:08"
689,690,3.99,"2005-06-18 17:07:34"
690,691,6.99,"2005-06-18 17:25:05"
691,692,4.99,"2005-06-19 01:27:46"
692,693,4.99,"2005-06-19 16:21:19"
693,694,2.99,"2005-07-07 04:32:28"
694,695,4.99,"2005-07-07 14:42:04"
695,696,4.99,"2005-07-07 20:41:03"
696,697,0.99,"2005-07-07 21:28:46"
697,698,6.99,"2005-07-07 22:39:02"
698,699,3.99,"2005-07-08 03:43:22"
699,700,6.99,"2005-07-08 09:09:46"
700,701,2.99,"2005-07-09 21:32:29"
701,702,1.99,"2005-07-11 09:19:31"
702,703,2.99,"2005-07-11 14:53:25"
703,704,0.99,"2005-07-27 13:55:18"
704,705,4.99,"2005-07-29 00:33:36"
705,706,0.99,"2005-07-30 23:31:40"
706,707,3.99,"2005-08-01 06:42:20"
707,708,3.99,"2005-08-02 04:48:11"
708,709,2.99,"2005-08-02 16:04:08"
709,710,0.99,"2005-08-02 17:00:12"
710,711,5.99,"2005-08-17 08:54:30"
711,712,4.99,"2005-08-19 11:25:10"
712,713,4.99,"2005-08-21 03:24:29"
713,714,8.99,"2005-08-21 03:37:42"
714,715,1.99,"2005-08-21 17:51:06"
715,716,7.99,"2005-08-21 20:12:30"
716,717,2.99,"2005-08-22 22:34:44"
717,718,7.99,"2005-08-23 11:16:29"
718,719,2.99,"2005-05-29 16:03:03"
719,720,4.99,"2005-06-15 10:11:42"
720,721,4.99,"2005-06-15 21:17:17"
721,722,2.99,"2005-06-16 13:05:09"
722,723,3.99,"2005-06-17 08:59:57"
723,724,2.99,"2005-06-18 23:48:47"
724,725,4.99,"2005-06-19 20:03:29"
725,726,1.99,"2005-06-20 12:28:59"
726,727,3.99,"2005-06-21 17:22:36"
727,728,0.99,"2005-07-07 02:52:53"
728,729,5.99,"2005-07-08 02:34:51"
729,730,0.99,"2005-07-10 03:01:19"
730,731,4.99,"2005-07-10 11:45:48"
731,732,0.99,"2005-07-11 07:36:50"
732,733,5.99,"2005-07-12 05:26:26"
733,734,4.99,"2005-07-12 11:13:21"
734,735,1.99,"2005-07-28 12:13:42"
735,736,0.99,"2005-07-30 14:06:53"
736,737,5.99,"2005-07-31 05:12:59"
737,738,7.99,"2005-07-31 06:34:55"
738,739,4.99,"2005-07-31 14:39:52"
739,740,7.99,"2005-08-01 21:51:15"
740,741,4.99,"2005-08-02 00:00:33"
741,742,0.99,"2005-08-02 13:12:17"
742,743,8.99,"2005-08-17 05:25:57"
743,744,6.99,"2005-08-17 08:48:31"
744,745,5.99,"2005-08-17 19:52:43"
745,746,0.99,"2005-08-18 11:28:14"
746,747,2.99,"2005-08-18 13:57:50"
747,748,4.99,"2005-08-20 13:13:56"
748,749,0.99,"2005-08-22 10:00:04"
749,750,2.99,"2005-05-27 10:37:27"
750,751,2.99,"2005-05-30 04:19:55"
751,752,2.99,"2005-06-15 04:58:07"
752,753,4.99,"2005-06-16 01:24:08"
753,754,3.99,"2005-06-18 08:18:52"
754,755,0.99,"2005-06-19 06:30:10"
755,756,0.99,"2005-06-21 02:25:00"
756,757,0.99,"2005-07-06 16:38:14"
757,758,0.99,"2005-07-08 11:45:35"
758,759,4.99,"2005-07-08 22:58:21"
759,760,2.99,"2005-07-10 07:21:27"
760,761,5.99,"2005-07-10 15:49:12"
761,762,0.99,"2005-07-11 02:49:01"
762,763,0.99,"2005-07-12 01:37:48"
763,764,9.99,"2005-07-27 23:07:40"
764,765,4.99,"2005-07-29 08:18:20"
765,766,2.99,"2005-07-30 01:07:12"
766,767,2.99,"2005-07-31 01:44:51"
767,768,4.99,"2005-07-31 03:22:30"
768,769,4.99,"2005-07-31 07:40:33"
769,770,2.99,"2005-07-31 21:14:02"
770,771,6.99,"2005-08-01 03:48:12"
771,772,2.99,"2005-08-02 20:32:55"
772,773,3.99,"2005-08-17 13:44:49"
773,774,2.99,"2005-08-18 01:54:44"
774,775,0.99,"2005-08-18 07:44:05"
775,776,2.99,"2005-08-18 20:59:17"
776,777,4.99,"2005-08-20 12:11:03"
777,778,2.99,"2005-08-21 15:34:23"
778,779,4.99,"2005-08-23 00:48:29"
779,780,2.99,"2005-08-23 02:08:40"
780,781,2.99,"2006-02-14 15:16:03"
781,782,1.99,"2005-05-26 06:52:33"
782,783,0.99,"2005-06-19 10:38:42"
783,784,0.99,"2005-06-19 11:42:20"
784,785,7.99,"2005-06-19 13:33:06"
785,786,2.99,"2005-06-19 15:42:07"
786,787,2.99,"2005-06-19 19:18:09"
787,788,2.99,"2005-06-20 04:16:07"
788,789,2.99,"2005-06-21 08:49:16"
789,790,6.99,"2005-07-07 14:24:30"
790,791,0.99,"2005-07-07 17:36:56"
791,792,0.99,"2005-07-08 03:40:46"
792,793,10.99,"2005-07-09 21:55:19"
793,794,1.99,"2005-07-10 17:59:29"
794,795,3.99,"2005-07-27 10:12:36"
795,796,6.99,"2005-07-27 18:18:41"
796,797,0.99,"2005-07-27 18:27:13"
797,798,2.99,"2005-07-29 15:50:14"
798,799,4.99,"2005-07-30 19:50:13"
799,800,4.99,"2005-07-31 15:48:54"
800,801,5.99,"2005-08-01 12:36:09"
801,802,1.99,"2005-08-02 01:30:21"
802,803,4.99,"2005-08-02 07:29:10"
803,804,2.99,"2005-08-17 17:34:38"
804,805,4.99,"2005-08-18 12:48:22"
805,806,2.99,"2005-08-18 13:20:13"
806,807,6.99,"2005-08-18 15:20:46"
807,808,6.99,"2005-08-18 17:16:07"
808,809,2.99,"2005-08-19 13:50:36"
809,810,0.99,"2005-08-19 23:36:25"
810,811,2.99,"2005-08-20 12:03:35"
811,812,3.99,"2005-08-20 14:00:25"
812,813,0.99,"2005-08-21 03:01:45"
813,814,4.99,"2005-08-21 21:01:19"
814,815,7.99,"2005-08-22 07:35:56"
815,816,5.99,"2005-08-22 07:53:00"
816,817,0.99,"2006-02-14 15:16:03"
817,818,1.99,"2005-06-17 02:39:20"
818,819,2.99,"2005-06-17 04:25:12"
819,820,4.99,"2005-06-17 22:59:42"
820,821,2.99,"2005-06-19 15:10:09"
821,822,4.99,"2005-07-06 22:23:02"
822,823,2.99,"2005-07-08 00:21:29"
823,824,2.99,"2005-07-08 09:13:28"
824,825,5.99,"2005-07-09 02:34:45"
825,826,9.99,"2005-07-09 06:44:30"
826,827,0.99,"2005-07-09 15:14:08"
827,828,7.99,"2005-07-11 00:08:54"
828,829,0.99,"2005-07-11 15:02:02"
829,830,2.99,"2005-07-11 21:06:17"
830,831,2.99,"2005-07-27 16:03:08"
831,832,4.99,"2005-07-28 06:45:23"
832,833,4.99,"2005-07-28 16:12:53"
833,834,4.99,"2005-07-28 16:32:55"
834,835,4.99,"2005-07-28 18:09:48"
835,836,2.99,"2005-07-29 14:37:30"
836,837,2.99,"2005-07-30 16:55:53"
837,838,0.99,"2005-07-31 02:04:58"
838,839,0.99,"2005-07-31 05:33:48"
839,840,2.99,"2005-07-31 17:40:35"
840,841,6.99,"2005-08-01 01:57:48"
841,842,2.99,"2005-08-18 03:27:11"
842,843,2.99,"2005-08-18 14:29:37"
843,844,0.99,"2005-08-18 22:58:34"
844,845,0.99,"2005-08-19 23:35:44"
845,846,4.99,"2005-08-20 08:50:39"
846,847,0.99,"2005-08-21 08:37:15"
847,848,2.99,"2005-08-21 17:18:33"
848,849,4.99,"2005-08-22 10:39:51"
849,850,4.99,"2005-08-23 04:17:56"
850,851,2.99,"2005-08-23 15:17:14"
851,852,4.99,"2005-06-16 10:05:40"
852,853,1.99,"2005-06-16 23:20:16"
853,854,0.99,"2005-06-18 03:57:36"
854,855,6.99,"2005-06-18 11:35:30"
855,856,7.99,"2005-06-18 15:49:48"
856,857,0.99,"2005-06-18 18:34:21"
857,858,0.99,"2005-06-19 01:20:00"
858,859,4.99,"2005-06-19 10:06:20"
859,860,2.99,"2005-06-20 18:05:15"
860,861,1.99,"2005-06-20 22:19:25"
861,862,0.99,"2005-06-21 00:38:47"
862,863,4.99,"2005-07-06 10:12:45"
863,864,4.99,"2005-07-06 22:45:10"
864,865,6.99,"2005-07-07 07:15:35"
865,866,9.99,"2005-07-08 13:24:58"
866,867,3.99,"2005-07-11 12:34:56"
867,868,4.99,"2005-07-12 06:26:10"
868,869,1.99,"2005-07-27 01:23:24"
869,870,3.99,"2005-07-27 06:47:13"
870,871,2.99,"2005-07-27 08:09:25"
871,872,2.99,"2005-07-27 18:49:42"
872,873,0.99,"2005-07-30 04:53:56"
873,874,4.99,"2005-08-17 22:17:09"
874,875,0.99,"2005-08-18 08:26:05"
875,876,6.99,"2005-08-23 09:37:34"
876,877,6.99,"2005-08-23 14:58:06"
877,878,4.99,"2005-05-27 23:00:25"
878,879,4.99,"2005-05-29 17:52:30"
879,880,4.99,"2005-05-31 09:12:13"
880,881,6.99,"2005-06-17 03:53:18"
881,882,0.99,"2005-06-17 23:39:11"
882,883,5.99,"2005-06-19 08:22:09"
883,884,1.99,"2005-06-20 02:02:05"
884,885,2.99,"2005-07-06 00:11:13"
885,886,2.99,"2005-07-07 22:48:34"
886,887,2.99,"2005-07-08 15:33:32"
887,888,0.99,"2005-07-08 20:37:11"
888,889,9.99,"2005-07-09 15:57:15"
889,890,0.99,"2005-07-10 13:13:18"
890,891,2.99,"2005-07-10 23:22:01"
891,892,3.99,"2005-07-11 07:58:07"
892,893,2.99,"2005-07-12 00:49:05"
893,894,6.99,"2005-07-27 04:34:07"
894,895,5.99,"2005-07-27 23:23:36"
895,896,2.99,"2005-07-28 07:26:14"
896,897,5.99,"2005-07-29 05:52:26"
897,898,2.99,"2005-07-29 07:46:29"
898,899,2.99,"2005-07-30 01:42:03"
899,900,4.99,"2005-08-02 09:22:25"
900,901,4.99,"2005-08-17 12:54:47"
901,902,9.99,"2005-08-18 09:50:40"
902,903,8.99,"2005-08-20 10:31:23"
903,904,1.99,"2005-08-20 17:16:10"
904,905,0.99,"2005-08-20 23:18:54"
905,906,5.99,"2005-08-21 16:32:32"
906,907,2.99,"2005-05-26 02:28:36"
907,908,10.99,"2005-06-15 09:46:33"
908,909,8.99,"2005-06-20 22:21:10"
909,910,5.99,"2005-07-07 06:01:48"
910,911,0.99,"2005-07-09 20:49:12"
911,912,4.99,"2005-07-10 11:14:48"
912,913,0.99,"2005-07-11 16:36:17"
913,914,4.99,"2005-07-28 14:53:06"
914,915,4.99,"2005-07-30 06:31:45"
915,916,4.99,"2005-07-30 08:17:24"
916,917,1.99,"2005-07-30 14:26:11"
917,918,2.99,"2005-08-01 04:59:30"
918,919,4.99,"2005-08-02 00:27:12"
919,920,7.99,"2005-08-19 16:25:00"
920,921,2.99,"2005-08-20 14:50:57"
921,922,7.99,"2005-08-20 18:11:44"
922,923,0.99,"2005-08-20 20:12:19"
923,924,0.99,"2005-08-21 18:29:13"
924,925,5.99,"2005-08-22 11:43:04"
925,926,2.99,"2005-08-22 12:28:01"
926,927,0.99,"2006-02-14 15:16:03"
927,928,4.99,"2005-06-17 04:29:58"
928,929,5.99,"2005-06-18 05:29:52"
929,930,0.99,"2005-06-20 20:35:28"
930,931,3.99,"2005-07-06 00:24:25"
931,932,2.99,"2005-07-06 20:09:11"
932,933,4.99,"2005-07-09 10:22:31"
933,934,4.99,"2005-07-10 06:49:00"
934,935,5.99,"2005-07-10 21:32:06"
935,936,2.99,"2005-07-27 02:15:01"
936,937,2.99,"2005-07-27 06:09:30"
937,938,0.99,"2005-07-27 21:20:52"
938,939,3.99,"2005-07-30 11:17:33"
939,940,0.99,"2005-08-01 11:52:32"
940,941,4.99,"2005-08-01 14:58:14"
941,942,0.99,"2005-08-02 08:05:19"
942,943,2.99,"2005-08-16 23:18:47"
943,944,4.99,"2005-08-17 07:15:47"
944,945,2.99,"2005-08-18 04:57:59"
945,946,2.99,"2005-08-18 16:42:45"
946,947,0.99,"2005-08-18 18:36:16"
947,948,4.99,"2005-08-19 21:21:47"
948,949,2.99,"2005-08-20 17:55:13"
949,950,5.99,"2005-08-21 20:32:08"
950,951,7.99,"2005-08-21 20:54:32"
951,952,3.99,"2005-05-25 06:05:20"
952,953,6.99,"2005-05-27 15:34:01"
953,954,0.99,"2005-06-16 04:09:08"
954,955,2.99,"2005-06-17 10:47:24"
955,956,4.99,"2005-06-18 03:50:18"
956,957,0.99,"2005-06-18 03:52:14"
957,958,2.99,"2005-06-19 16:15:56"
958,959,4.99,"2005-06-20 17:53:30"
959,960,2.99,"2005-07-06 05:03:59"
960,961,4.99,"2005-07-07 06:14:51"
961,962,0.99,"2005-07-09 00:48:49"
962,963,2.99,"2005-07-09 01:46:45"
963,964,0.99,"2005-07-09 16:34:07"
964,965,5.99,"2005-07-10 21:26:31"
965,966,0.99,"2005-07-10 23:47:08"
966,967,5.99,"2005-07-11 09:13:08"
967,968,4.99,"2005-07-11 22:44:34"
968,969,4.99,"2005-07-12 05:39:50"
969,970,4.99,"2005-07-12 05:56:38"
970,971,4.99,"2005-07-27 06:54:12"
971,972,6.99,"2005-07-29 22:20:21"
972,973,5.99,"2005-07-30 04:03:58"
973,974,2.99,"2005-07-30 06:07:42"
974,975,6.99,"2005-07-31 02:59:20"
975,976,1.99,"2005-08-02 15:32:32"
976,977,7.99,"2005-08-02 20:59:52"
977,978,4.99,"2005-08-17 04:50:56"
978,979,4.99,"2005-08-17 21:02:19"
979,980,2.99,"2005-08-20 10:31:01"
980,981,0.99,"2005-08-21 00:53:09"
981,982,2.99,"2005-08-21 01:31:51"
982,983,4.99,"2005-08-21 22:25:09"
983,984,0.99,"2005-05-27 04:53:11"
984,985,0.99,"2005-05-29 04:35:29"
985,986,0.99,"2005-06-19 16:05:41"
986,987,0.99,"2005-07-07 08:15:03"
987,988,4.99,"2005-07-08 04:58:48"
988,989,4.99,"2005-07-08 14:54:42"
989,990,0.99,"2005-07-09 20:07:09"
990,991,0.99,"2005-07-11 02:37:51"
991,992,6.99,"2005-07-27 09:06:13"
992,993,0.99,"2005-07-28 01:35:17"
993,994,6.99,"2005-07-28 11:59:45"
994,995,0.99,"2005-07-28 18:35:12"
995,996,2.99,"2005-07-29 05:52:50"
996,997,4.99,"2005-07-30 03:20:38"
997,998,2.99,"2005-07-30 18:52:19"
998,999,0.99,"2005-07-31 11:11:10"
999,1000,2.99,"2005-08-01 11:53:17"
1000,1001,2.99,"2005-08-01 20:25:35"
